ISU World Figure Skating Championships 2009,,,,,,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
16 Carolina HERMANN / Daniel HERMANN GER  11  48.89,27.70,,,21.19,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt3  6.20  0.80 2 1 0 1 1 1,1 0,,1,- - -,7.00,
2 SlLi4  4.00  0.3In0fo 0 1 0 1 1 0,0 1,,1 Info,- - -,4.30,Info
3 DiSt2  6.40  0.00 0 0 0 0 0 0,0 0,,0,- - -,6.40,
4 STw4  4.70  0.20 1 1 0 0 0 1,0 0,,1,- - -,4.90,
5 Sp4  4.70  0.40 1 1 0 0 0 -1,1 1,,1,- - -,5.10,
26.00,,,,,27.70,
Program Components Factor,,,,,,
Skating Skills  0.80 5.25 5.50 5.25 5.75 6.00 4.75,5.50 5.50,,5.75,- - -,5.50,
Linking Footwork / Movement  0.80 5.00 5.25 5.00 5.50 5.75 5.00,5.25 5.25,,5.75,- - -,5.30,
Performance  0.60 5.50 5.75 5.25 5.75 5.75 5.00,5.50 5.75,,6.00,- - -,5.65,
Choreography  0.60 5.00 5.75 5.25 5.75 6.00 5.25,5.50 5.50,,6.00,- - -,5.60,
Interpretation / Timing  1.00 5.25 6.00 5.00 5.75 6.00 5.00,5.75 6.00,,6.00,- - -,5.80,
Judges Total Program Component Score (factored),,,,,21.19,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
17 Zoe BLANC / Pierre-Loup BOUQUET FRA  12  48.24,27.50,,,20.74,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 Sp4  4.70  0.40 2 1 1 -1 0 0,1 0,,1,- - -,5.10,
2 CiSt3  7.20  0.20 1 0 1 0 -1 0,0 0,,0,- - -,7.40,
3 STw4  4.70  0.40 2 1 1 1 0 0,1 -1,,1,- - -,5.10,
4 MiStNt2  5.40  0.00 2 0 0 0 0 1,0 0,,0,- - -,5.40,
5 RoLi4  4.00  0.50 2 1 1 1 1 1,1 1,,1,- - -,4.50,
26.00,,,,,27.50,
Program Components Factor,,,,,,
Skating Skills  0.80 6.50 5.50 5.75 5.75 5.75 5.25,5.50 5.25,,5.25,- - -,5.55,
Linking Footwork / Movement  0.80 6.75 5.00 6.00 5.25 5.50 5.25,5.25 4.75,,5.00,- - -,5.35,
Performance  0.60 6.00 5.25 6.00 5.50 5.75 5.25,5.25 5.50,,5.00,- - -,5.55,
Choreography  0.60 6.50 5.25 5.75 5.50 5.50 5.25,5.25 5.25,,5.00,- - -,5.40,
Interpretation / Timing  1.00 6.75 5.50 5.75 5.50 5.50 5.25,5.50 4.50,,5.00,- - -,5.45,
Judges Total Program Component Score (factored),,,,,20.74,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
18 Kristin FRASER / Igor LUKANIN AZE  14  48.06,26.00,,,22.06,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 Sp4  4.70  0.20 1 1 1 1 0 0,0 0,,0,- - -,4.90,
2 MiStNt2  5.40  0.40 2 1 1 1 0 1,0 0,,0,- - -,5.80,
3 STw4  4.70 -0.50 -1 -1 -1 -1 -1 -1,-1 -1,,-2,- - -,4.20,
4 CiSt3  7.20 -0.40 0 0 -1 0 -1 0,0 0,,-1,- - -,6.80,
5 RoLi4  4.00  0.30 1 1 0 1 0 1,1 1,,0,- - -,4.30,
26.00,,,,,26.00,
Program Components Factor,,,,,,
Skating Skills  0.80 5.75 6.00 6.25 6.00 5.50 5.50,5.75 6.50,,5.00,- - -,5.85,
Linking Footwork / Movement  0.80 5.50 5.50 6.50 5.50 5.25 5.50,5.50 6.25,,5.25,- - -,5.60,
Performance  0.60 6.00 5.75 6.50 5.75 5.50 6.00,5.75 6.50,,5.00,- - -,5.90,
Choreography  0.60 5.75 6.00 6.00 6.00 5.50 6.25,6.00 6.50,,5.25,- - -,5.85,
Interpretation / Timing  1.00 5.75 6.00 6.00 5.75 5.50 5.25,6.00 6.25,,5.00,- - -,5.85,
Judges Total Program Component Score (factored),,,,,22.06,
Deductions:,,,,,0.00,
ISU World Figure Skating Championships 2009,,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
19 Anna ZADOROZHNIUK / Sergei VERBILLO UKR  16  46.94,25.10,,,21.84,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt3  6.20  0.80 1 1 2 0 0 1,0 1,,1,- - -,7.00,
2 STw3  4.00 Info-0.30 -2 0 0 -1 -1 -1,0 -1,,In-1fo,- - -,3.70,Info
3 SlLi4  4.00  0.50 1 1 1 1 1 1,1 1,,1,- - -,4.50,
4 Sp2  3.50  0.00 0 0 0 0 0 -1,0 1,,0,- - -,3.50,
5 DiSt2  6.40  0.00 0 0 1 0 0 0,0 0,,-1,- - -,6.40,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
24.10,,,,,25.10,
Program Components Factor,,,,,,
Skating Skills  0.80 5.25 6.00 6.75 5.75 5.50 5.75,5.75 5.75,,5.50,- - -,5.70,
Linking Footwork / Movement  0.80 5.50 5.50 6.75 5.50 5.50 5.50,5.50 5.50,,5.75,- - -,5.55,
Performance  0.60 5.75 5.75 6.50 5.75 5.50 5.75,5.75 6.00,,5.75,- - -,5.80,
Choreography  0.60 5.25 5.75 6.50 6.00 5.50 5.75,6.00 6.00,,6.00,- - -,5.85,
Interpretation / Timing  1.00 5.50 5.75 6.75 6.00 5.75 5.75,6.00 5.75,,6.00,- - -,5.85,
Judges Total Program Component Score (factored),,,,,21.84,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
20 Lucie MYSLIVECKOVA / Matej NOVAK CZE  18  46.35,26.00,,,20.35,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SlLi4  4.00  0.40 1 1 1 1 0 1,1 1,,0,- - -,4.40,
2 DiSt3  7.20  0.20 0 1 0 0 0 -1,1 0,,0,- - -,7.40,
3 STw3  4.00 -1.00 -3 -2 -2 -2 -2 -2,-1 -2,,-2,- - -,3.00,
4 Sp4  4.70  0.10 0 0 1 0 0 -1,1 0,,0,- - -,4.80,
5 MiStNt3  6.20  0.20 0 1 0 -1 -1 0,1 0,,0,- - -,6.40,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
26.10,,,,,26.00,
Program Components Factor,,,,,,
Skating Skills  0.80 5.25 5.25 6.00 5.00 5.25 4.25,6.25 5.00,,4.75,- - -,5.35,
Linking Footwork / Movement  0.80 4.75 5.25 6.00 4.75 5.25 4.25,6.00 4.75,,4.50,- - -,5.20,
Performance  0.60 4.50 5.25 6.25 5.00 5.50 4.00,5.75 5.25,,4.75,- - -,5.30,
Choreography  0.60 5.00 5.75 6.00 5.25 5.50 4.50,6.25 5.50,,5.00,- - -,5.55,
Interpretation / Timing  1.00 4.75 5.75 5.75 5.25 5.50 4.00,6.25 5.25,,4.50,- - -,5.40,
Judges Total Program Component Score (factored),,,,,20.35,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
21 Caitlin MALLORY / Kristian RAND EST  9  45.69,26.50,,,19.19,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw3  4.00 -0.50 -2 -1 0 0 -1 -1,-1 -1,,-1,- - -,3.50,
2 Sp4  4.70  0.30 2 1 0 0 1 0,1 0,,0,- - -,5.00,
3 DiSt3  7.20  0.60 1 1 1 0 1 0,0 0,,0,- - -,7.80,
4 SlLi4  4.00  0.40 1 1 1 1 0 1,1 1,,0,- - -,4.40,
5 MiStNt2  5.40  0.40 1 1 1 0 -1 0,0 0,,0,- - -,5.80,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
25.30,,,,,26.50,
Program Components Factor,,,,,,
Skating Skills  0.80 4.75 5.25 5.50 4.50 5.00 4.50,5.00 4.75,,4.75,- - -,4.95,
Linking Footwork / Movement  0.80 5.00 5.00 5.50 4.25 4.75 4.50,4.75 4.50,,4.50,- - -,4.80,
Performance  0.60 5.00 5.50 5.75 4.50 5.25 4.50,5.00 5.25,,4.75,- - -,5.20,
Choreography  0.60 5.25 5.50 5.75 4.50 5.25 4.75,5.00 5.00,,5.00,- - -,5.20,
Interpretation / Timing  1.00 5.25 5.25 5.25 4.75 5.00 4.50,5.25 4.75,,5.00,- - -,5.15,
Judges Total Program Component Score (factored),,,,,19.19,
Deductions:,,,,,0.00,
ISU World Figure Skating Championships 2009,,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
22 Phillipa TOWLER-GREEN / Phillip POOLE GBR  3  43.70,25.90,,,17.80,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt3  6.20  0.00 1 0 0 0 0 1,0 0,,0,- - -,6.20,
2 RoLi4  4.00 Info 0.20 2 0 0 1 0 0,0 1,,In1fo,- - -,4.20,Info
3 STw4  4.70 -0.30 -2 -1 1 -1 -1 1,0 -1,,0,- - -,4.40,
4 Sp4  4.70  0.00 -1 0 0 0 0 -1,0 1,,0,- - -,4.70,
5 CiSt2  6.40  0.00 0 0 1 0 0 1,0 0,,0,- - -,6.40,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
26.00,,,,,25.90,
Program Components Factor,,,,,,
Skating Skills  0.80 4.25 4.75 5.25 5.25 5.25 4.75,4.75 4.50,,4.75,- - -,4.80,
Linking Footwork / Movement  0.80 4.00 4.25 5.25 5.00 4.75 5.00,4.50 4.25,,4.00,- - -,4.35,
Performance  0.60 4.75 4.75 5.50 5.25 5.00 5.00,4.75 4.75,,4.25,- - -,4.80,
Choreography  0.60 4.25 5.00 5.50 5.25 5.00 5.00,4.75 4.75,,4.00,- - -,4.75,
Interpretation / Timing  1.00 4.25 4.75 5.25 5.50 5.25 5.50,5.00 4.25,,4.50,- - -,4.75,
Judges Total Program Component Score (factored),,,,,17.80,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
23 Xintong HUANG / Xun ZHENG CHN  2  43.48,26.20,,,17.28,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 Sp4  4.70  0.10 1 0 0 0 0 -1,0 1,,0,- - -,4.80,
2 SlLi4  4.00  0.10 0 1 0 0 0 0,1 0,,0,- - -,4.10,
3 STw4  4.70 -0.40 -1 0 0 -1 -1 -2,-1 -1,,-1,- - -,4.30,
4 DiSt2  6.40 -0.20 1 0 -1 0 0 0,0 0,,-1,- - -,6.20,
5 MiStNt3  6.20  0.60 1 0 1 0 1 -1,0 0,,1,- - -,6.80,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
26.00,,,,,26.20,
Program Components Factor,,,,,,
Skating Skills  0.80 4.25 5.00 4.75 5.00 5.25 4.00,4.75 4.50,,4.50,- - -,4.70,
Linking Footwork / Movement  0.80 4.25 4.75 4.75 4.50 4.75 4.00,4.25 4.25,,3.75,- - -,4.45,
Performance  0.60 3.75 5.00 4.50 4.75 5.00 4.00,4.50 4.75,,4.00,- - -,4.55,
Choreography  0.60 4.00 5.00 4.50 4.75 5.00 4.00,4.50 4.50,,4.25,- - -,4.55,
Interpretation / Timing  1.00 4.50 4.75 4.50 4.75 5.25 4.00,4.50 4.25,,4.25,- - -,4.50,
Judges Total Program Component Score (factored),,,,,17.28,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
24 Danielle OBRIEN / Gregory MERRIMAN AUS  10  39.70,24.00,,,15.70,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt2  5.40  0.00 1 0 1 0 -1 0,0 0,,-1,- - -,5.40,
2 STw3  4.00  0.10 1 1 1 0 -1 1,0 -1,,0,- - -,4.10,
3 CiSt2  6.40  0.00 0 -1 0 0 0 0,0 0,,0,- - -,6.40,
4 Sp4  4.70 -0.50 -2 -1 1 -1 -1 -1,-1 -1,,-1,- - -,4.20,
5 SlLi4  4.00 -0.10 -1 0 0 0 0 0,0 0,,-1,- - -,3.90,
24.50,,,,,24.00,
Program Components Factor,,,,,,
Skating Skills  0.80 4.50 4.25 5.50 4.00 3.75 3.00,4.25 3.75,,4.25,- - -,4.20,
Linking Footwork / Movement  0.80 4.25 3.75 5.25 4.00 3.25 3.50,4.00 3.50,,4.00,- - -,3.90,
Performance  0.60 4.75 4.50 5.25 4.00 3.50 3.75,4.25 4.00,,3.75,- - -,4.25,
Choreography  0.60 4.75 4.25 5.50 4.25 3.50 3.50,4.25 3.75,,4.00,- - -,4.20,
Interpretation / Timing  1.00 4.25 4.25 5.00 4.25 3.50 3.25,4.50 3.50,,4.25,- - -,4.15,
Judges Total Program Component Score (factored),,,,,15.70,
Deductions:,,,,,0.00,
ISU World Figure Skating Championships 2009,,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
25 Joanna BUDNER / Jan MOSCICKI POL  6  39.25,22.40,,,16.85,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw2  3.50 -0.60 -2 -1 -1 -1 -1 -2,-1 -2,,-1,- - -,2.90,
2 MiStNt2  5.40 Info-0.40 -1 0 -1 0 -1 0,0 0,,In0fo,- - -,5.00,Info
3 Sp4  4.70  0.00 0 0 -1 0 0 -1,0 0,,0,- - -,4.70,
4 RoLi3  3.50  0.10 1 0 0 1 0 1,1 0,,-1,- - -,3.60,
5 DiSt2  6.40 -0.20 1 0 -1 0 0 1,0 0,,-1,- - -,6.20,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
23.50,,,,,22.40,
Program Components Factor,,,,,,
Skating Skills  0.80 4.00 5.00 4.50 4.75 4.50 4.00,4.75 4.50,,4.50,- - -,4.55,
Linking Footwork / Movement  0.80 4.25 4.75 4.25 4.50 4.25 4.00,4.50 4.25,,4.00,- - -,4.30,
Performance  0.60 4.75 5.00 4.25 4.75 4.50 4.25,4.75 4.25,,3.75,- - -,4.50,
Choreography  0.60 4.25 5.25 4.50 4.75 4.50 4.50,4.75 4.00,,4.25,- - -,4.45,
Interpretation / Timing  1.00 4.25 5.25 4.25 4.75 4.50 4.50,4.75 3.75,,4.25,- - -,4.40,
Judges Total Program Component Score (factored),,,,,16.85,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
26 Nikki GEORGIADIS / Graham HOCKLEY GRE  7  37.10,22.20,,,14.90,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw3  4.00 -0.30 -1 -1 0 -2 -1 -1,0 -1,,0,- - -,3.70,
2 RoLi4  4.00  0.50 1 1 1 1 0 1,1 1,,1,- - -,4.50,
3 CiSt2  6.40  0.00 1 0 0 0 0 0,0 0,,0,- - -,6.40,
4 Sp2  3.50 -0.30 -1 0 -1 -1 0 -1,0 -1,,-1,- - -,3.20,
5 MiStNt2  5.40 -1.00 -1 -1 -1 -1 -1 0,-1 -1,,0,- - -,4.40,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
23.30,,,,,22.20,
Program Components Factor,,,,,,
Skating Skills  0.80 4.00 4.00 4.75 3.75 3.75 3.50,3.75 3.75,,4.75,- - -,4.05,
Linking Footwork / Movement  0.80 3.75 3.25 5.00 3.50 3.25 3.75,3.75 3.50,,4.25,- - -,3.70,
Performance  0.60 4.25 3.75 4.50 3.75 3.50 4.25,3.75 4.00,,4.50,- - -,4.05,
Choreography  0.60 4.00 3.75 4.75 3.50 3.75 4.00,4.00 3.75,,4.25,- - -,3.95,
Interpretation / Timing  1.00 3.75 3.50 4.75 3.75 3.50 3.75,4.00 3.50,,4.75,- - -,3.90,
Judges Total Program Component Score (factored),,,,,14.90,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
27 Leonie KRAIL / Oscar PETER SUI  1  34.46,20.24,,,15.22,1.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 CiSt2  6.40  0.00 1 0 0 0 0 1,0 0,,0,- - -,6.40,
2 Sp3  4.00 -0.40 -1 -1 0 -1 0 -1,-1 -1,,-1,- - -,3.60,
3 STw2  3.50 -1.06 -3 -2 -2 -2 -3 -2,-2 -2,,-2,- - -,2.44,
4 MiStNt1  4.60 -0.80 -2 0 -1 -1 -1 -1,-1 -1,,0,- - -,3.80,
5 RoLi4  4.00  0.00 0 0 0 0 0 0,0 0,,0,- - -,4.00,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
22.50,,,,,20.24,
Program Components Factor,,,,,,
Skating Skills  0.80 3.75 4.00 4.50 4.25 4.00 4.25,4.25 4.25,,3.75,- - -,4.05,
Linking Footwork / Movement  0.80 2.75 4.00 4.25 4.00 3.75 4.50,4.00 4.50,,3.50,- - -,3.90,
Performance  0.60 3.00 4.00 4.50 4.00 3.75 4.75,3.75 4.50,,3.75,- - -,3.95,
Choreography  0.60 3.25 4.25 4.50 4.25 4.00 4.75,4.25 4.25,,4.00,- - -,4.15,
Interpretation / Timing  1.00 3.00 4.25 4.25 4.25 4.00 4.75,4.00 4.00,,3.75,- - -,4.00,
Judges Total Program Component Score (factored),,,,,15.22,
Deductions: Falls: -1.00,,,,,-1.00,
ISU World Figure Skating Championships 2009,,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
28 Emese LASZLO / Mate FEJES HUN  8  34.44,20.30,,,14.14,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 Sp4  4.70 -0.40 -1 -2 -1 0 -1 0,0 0,,-1,- - -,4.30,
2 MiStNt1  4.60 Info-0.80 0 -1 0 -1 -1 -1,-1 -1,,In-1fo,- - -,3.80,Info
3 SlLi4  4.00  0.00 1 0 0 1 0 1,0 0,,0,- - -,4.00,
4 STw3  4.00 -0.40 -1 0 0 -1 -1 -1,-1 -2,,-1,- - -,3.60,
5 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
6 CiSt1  5.60 -1.00 -2 -1 -1 0 -1 0,-1 -1,,-1,- - -,4.60,
22.90,,,,,20.30,
Program Components Factor,,,,,,
Skating Skills  0.80 3.50 3.75 4.25 3.50 3.50 3.50,3.75 4.00,,4.25,- - -,3.85,
Linking Footwork / Movement  0.80 4.00 3.50 4.50 3.50 3.00 3.50,3.50 3.50,,4.00,- - -,3.70,
Performance  0.60 3.25 3.75 4.25 3.75 3.50 3.50,3.50 3.75,,4.00,- - -,3.70,
Choreography  0.60 3.25 3.75 4.50 3.75 3.50 3.75,3.75 3.50,,4.50,- - -,3.80,
Interpretation / Timing  1.00 3.50 3.75 4.00 3.50 3.25 3.50,3.50 3.25,,4.00,- - -,3.60,
Judges Total Program Component Score (factored),,,,,14.14,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
29 Ksenia SHMIRINA / Yahor MAISTROV BLR  4  33.93,20.40,,,13.53,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt1  4.60 -0.40 -1 0 0 0 -1 -1,0 -1,,0,- - -,4.20,
2 SlLi4  4.00  0.10 0 1 0 0 0 1,1 0,,-1,- - -,4.10,
3 STw3  4.00 -0.50 -2 0 -1 -1 -1 0,-1 -1,,-1,- - -,3.50,
4 DiSt1  5.60 -0.80 -1 -1 0 -1 -1 0,-1 -1,,0,- - -,4.80,
5 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
6 Sp3  4.00 -0.20 -2 -1 0 0 0 -2,0 0,,-1,- - -,3.80,
22.20,,,,,20.40,
Program Components Factor,,,,,,
Skating Skills  0.80 3.25 4.00 4.25 3.75 3.50 3.50,3.75 3.50,,3.50,- - -,3.65,
Linking Footwork / Movement  0.80 2.75 3.75 4.00 3.50 3.25 3.50,3.50 3.25,,3.00,- - -,3.35,
Performance  0.60 3.00 3.75 4.25 3.75 3.50 3.75,3.75 3.75,,3.25,- - -,3.60,
Choreography  0.60 2.75 4.00 4.25 3.75 3.50 4.00,3.75 3.75,,3.50,- - -,3.70,
Interpretation / Timing  1.00 2.50 4.00 4.00 3.75 3.50 4.00,3.50 3.25,,3.50,- - -,3.55,
Judges Total Program Component Score (factored),,,,,13.53,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
30 Ina DEMIREVA / Juri KURAKIN BUL  5  33.14,19.50,,,13.64,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 SlLi4  4.00  0.20 -1 0 1 0 0 1,1 1,,0,- - -,4.20,
2 MiStNt1  4.60 -0.60 -2 0 0 -1 -1 -2,0 -1,,-1,- - -,4.00,
3 STw3  4.00 -0.80 -3 -1 -1 -1 -2 -2,-1 -2,,-2,- - -,3.20,
4 Sp2  3.50  0.00 -1 0 1 -1 0 -1,0 1,,-1,- - -,3.50,
5 DiSt1  5.60 -1.00 -2 -1 0 -1 -1 -2,-1 0,,-2,- - -,4.60,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
21.70,,,,,19.50,
Program Components Factor,,,,,,
Skating Skills  0.80 2.25 3.75 4.75 3.75 3.25 2.75,3.75 4.00,,3.25,- - -,3.60,
Linking Footwork / Movement  0.80 1.75 3.75 4.50 3.25 3.00 2.75,3.50 3.75,,3.00,- - -,3.40,
Performance  0.60 2.00 4.00 4.75 3.50 3.50 3.00,3.75 4.00,,3.25,- - -,3.70,
Choreography  0.60 2.25 4.00 4.75 3.75 3.25 3.25,3.75 4.00,,3.50,- - -,3.70,
Interpretation / Timing  1.00 1.75 4.00 4.50 3.50 3.25 2.50,3.50 3.75,,3.50,- - -,3.60,
Judges Total Program Component Score (factored),,,,,13.64,
Deductions:,,,,,0.00,
Printed: 26.03.2009 16:51:23,,,,,,
